2018-08-17 13:17:20.712489
there is no file found in folder %s\\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\SC_SALES_SUPPLYCHAIN_US_DPSG
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

2018-08-17 13:17:20.748624
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_Cat
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

2018-08-17 13:17:20.780851
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_Sams
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

2018-08-17 13:17:20.816986
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_SSC
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Replishment.CSD.cad5054.req2018_08_13_00_41_49.validated.zip | file updated time is : 1534139857.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Master_Weekly2.tb2qg6j.tb2qg6j.req2018_08_16_00_36_02.validated.zip | file updated time is : 1534397996.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Item_Master.ae50mqa.ae50mqa.req2018_08_16_00_57_03.validated.zip | file updated time is : 1534399541.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Item_Master.tb2qg6j.tb2qg6j.req2018_08_16_00_40_23.validated.zip | file updated time is : 1534400123.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Daily.CW.tb2qg6j.tb2qg6j.req2018_08_16_00_39_40.validated.zip | file updated time is : 1534400122.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.tb2qg6j.tb2qg6j.req2018_08_16_00_42_34.validated.zip | file updated time is : 1534400121.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Master_Weekly1.ae50mqa.ae50mqa.req2018_08_16_01_52_20.validated.zip | file updated time is : 1534403606.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Master_Weekly1.tb2qg6j.tb2qg6j.req2018_08_16_01_54_47.validated.zip | file updated time is : 1534403456.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_General_PO.tb2qg6j.tb2qg6j.req2018_08_16_03_17_10.validated.zip | file updated time is : 1534408681.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Grocery_PO.tb2qg6j.tb2qg6j.req2018_08_16_03_17_09.validated.zip | file updated time is : 1534408669.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Master.tb2qg6j.tb2qg6j.req2018_08_16_03_12_42.validated.zip | file updated time is : 1534408660.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_General_PO.ae50mqa.ae50mqa.req2018_08_16_03_26_08.validated.zip | file updated time is : 1534409066.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Master.ae50mqa.ae50mqa.req2018_08_16_03_21_51.validated.zip | file updated time is : 1534409066.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.0-1000.tb2qg6j.tb2qg6j.req2018_08_16_04_24_18.validated.zip | file updated time is : 1534412947.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.1001-2000.tb2qg6j.tb2qg6j.req2018_08_16_04_41_35.validated.zip | file updated time is : 1534412882.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.2001-3000.tb2qg6j.tb2qg6j.req2018_08_16_04_37_37.validated.zip | file updated time is : 1534412839.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.3001-4000.tb2qg6j.tb2qg6j.req2018_08_16_04_31_48.validated.zip | file updated time is : 1534412802.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Current_Inventory.ae50mqa.Thursday.ae50mqa.req2018_08_16_04_35_31.validated.zip | file updated time is : 1534412832.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Current_Inventory.tb2qg6j.Thursday.tb2qg6j.req2018_08_16_04_37_24.validated.zip | file updated time is : 1534412906.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\tb2qg6j_DPSG_US_WM_RI_SupCh_Item_SVIST.req2018_08_16_07_00_34.txt | file updated time is : 1534417234.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.CW.ae50mqa.ae50mqa.req2018_08_16_04_26_40.validated.zip | file updated time is : 1534412828.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.CW.tb2qg6j.tb2qg6j.req2018_08_16_04_45_02.validated.zip | file updated time is : 1534412774.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.L104W.ae50mqa.ae50mqa.req2018_08_16_04_21_23.validated.zip | file updated time is : 1534412829.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.4001Up.tb2qg6j.tb2qg6j.req2018_08_16_04_58_46.validated.zip | file updated time is : 1534414594.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.ae50mqa.ae50mqa.req2018_08_16_04_50_09.validated.zip | file updated time is : 1534414597.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.L104W.tb2qg6j.tb2qg6j.req2018_08_16_05_07_59.validated.zip | file updated time is : 1534414539.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.L104W.tb2qg6j.tb2qg6j.req2018_08_16_17_52_08.validated.zip | file updated time is : 1534460391.0
2018-08-17 13:23:54.268617
there is no file found in folder %s\\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_Item_Master.tx3vg3f.req2018_08_16_01_03_17.validated.zip | file updated time is : 1534392572.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_POS_History_Skinny.CW.tx3vg3f.req2018_08_14_03_00_06.validated.zip | file updated time is : 1534219720.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_QA_Store_Sales_Daily.CW.tx3vg3f.req2018_08_14_02_50_06.validated.zip | file updated time is : 1534219715.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.tx3vg3f.req2018_08_14_02_58_10.validated.zip | file updated time is : 1534219714.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_Store_Current_Inventory_Skinny.Tuesday.tx3vg3f.req2018_08_14_03_01_01.validated.zip | file updated time is : 1534219713.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_Store_Current_Inventory_Skinny.Wednesday.tx3vg3f.req2018_08_15_02_50_01.validated.zip | file updated time is : 1534306150.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_POS_History_Skinny.CW.tx3vg3f.req2018_08_15_02_26_14.validated.zip | file updated time is : 1534306223.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_QA_Store_Sales_Daily.CW.tx3vg3f.req2018_08_15_02_25_39.validated.zip | file updated time is : 1534306152.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.tx3vg3f.req2018_08_15_02_25_33.validated.zip | file updated time is : 1534306151.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_POS_History_Skinny.CW.tx3vg3f.req2018_08_16_02_21_59.validated.zip | file updated time is : 1534392571.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_QA_Store_Sales_Daily.CW.tx3vg3f.req2018_08_16_02_49_08.validated.zip | file updated time is : 1534392566.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_Whse_Master.tx3vg3f.req2018_08_16_02_22_26.validated.zip | file updated time is : 1534392558.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.tx3vg3f.req2018_08_16_02_48_55.validated.zip | file updated time is : 1534392565.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_Store_Current_Inventory_Skinny.Thursday.tx3vg3f.req2018_08_16_02_49_43.validated.zip | file updated time is : 1534392564.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_Store_Master_Weekly.tx3vg3f.req2018_08_16_02_48_53.validated.zip | file updated time is : 1534392559.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_POS_History_Skinny.CW.tx3vg3f.req2018_08_17_02_28_25.validated.zip | file updated time is : 1534478973.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_QA_Store_Sales_Daily.CW.tx3vg3f.req2018_08_17_02_25_02.validated.zip | file updated time is : 1534478969.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.tx3vg3f.req2018_08_17_02_26_14.validated.zip | file updated time is : 1534478968.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_Store_Current_Inventory_Skinny.Friday.tx3vg3f.req2018_08_17_02_28_04.validated.zip | file updated time is : 1534478967.0
2018-08-17 13:23:58.301975
there is no file found in folder %s\\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\WM_RI_SupCh_Store_Master_BR.req2018_08_16_00_00_00.zip | file updated time is : 1534403721.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Store_PO.2tl6lq0.req2018_08_13_01_37_04.validated.zip | file updated time is : 1534142484.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_QA_Store_Sales_Daily.CW.2tl6lq0.req2018_08_13_01_57_24.validated.zip | file updated time is : 1534144285.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_QA_Store_Sales_Daily.CW.2tl6lq0.req2018_08_13_01_59_15.validated.zip | file updated time is : 1534144283.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_General_PO.2tl6lq0.req2018_08_13_02_18_42.validated.zip | file updated time is : 1534145291.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Store_Current_Inventory.Monday.2tl6lq0.req2018_08_13_02_18_09.validated.zip | file updated time is : 1534145287.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_POS_History.CW.2tl6lq0.req2018_08_13_02_37_39.validated.zip | file updated time is : 1534146283.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_QA_Store_Sales_Daily.CW.2tl6lq0.req2018_08_13_02_29_04.validated.zip | file updated time is : 1534146275.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Store_Current_Inventory.Monday.2tl6lq0.req2018_08_13_02_32_56.validated.zip | file updated time is : 1534146277.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\2tl6lq0_Mars_Brazil_WM_RI_SupCh_Item_SVIST.req2018_08_13_05_31_07.zip | file updated time is : 1534152962.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Comp_Sales.2tl6lq0.req2018_08_14_02_10_30.validated.zip | file updated time is : 1534230932.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_General_PO.2tl6lq0.req2018_08_14_02_09_19.validated.zip | file updated time is : 1534230931.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_QA_Store_Sales_Daily.CW.2tl6lq0.req2018_08_14_02_14_05.validated.zip | file updated time is : 1534230928.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.2tl6lq0.req2018_08_14_02_13_07.validated.zip | file updated time is : 1534230927.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Store_Current_Inventory.Tuesday.2tl6lq0.req2018_08_14_02_08_44.validated.zip | file updated time is : 1534230925.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Store_PO.2tl6lq0.req2018_08_14_02_15_01.validated.zip | file updated time is : 1534231906.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_POS_History.CW.2tl6lq0.req2018_08_14_02_39_57.validated.zip | file updated time is : 1534232798.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\2tl6lq0_Mars_Brazil_WM_RI_SupCh_Item_SVIST.req2018_08_14_05_28_03.zip | file updated time is : 1534239629.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_General_PO.2tl6lq0.req2018_08_15_01_53_16.validated.zip | file updated time is : 1534316461.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.2tl6lq0.req2018_08_15_01_54_18.validated.zip | file updated time is : 1534316457.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Store_PO.2tl6lq0.req2018_08_15_01_55_30.validated.zip | file updated time is : 1534316456.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_QA_Store_Sales_Daily.CW.2tl6lq0.req2018_08_15_02_06_07.validated.zip | file updated time is : 1534317390.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Store_Current_Inventory.Wednesday.2tl6lq0.req2018_08_15_02_12_32.validated.zip | file updated time is : 1534317389.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_POS_History.CW.2tl6lq0.req2018_08_15_02_38_16.validated.zip | file updated time is : 1534319193.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Store_Current_Inventory.Thursday.2tl6lq0.req2018_08_16_01_55_13.validated.zip | file updated time is : 1534402985.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Comp_Sales.2tl6lq0.req2018_08_16_02_13_46.validated.zip | file updated time is : 1534403866.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Item_Master.2tl6lq0.req2018_08_16_02_12_12.validated.zip | file updated time is : 1534403865.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_QA_Store_Sales_Daily.CW.2tl6lq0.req2018_08_16_02_14_25.validated.zip | file updated time is : 1534403864.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Store_Master_Weekly.2tl6lq0.req2018_08_16_02_07_46.validated.zip | file updated time is : 1534403863.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Store_PO.2tl6lq0.req2018_08_16_02_08_07.validated.zip | file updated time is : 1534403861.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.2tl6lq0.req2018_08_16_02_19_27.validated.zip | file updated time is : 1534404945.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_General_PO.2tl6lq0.req2018_08_16_02_56_00.validated.zip | file updated time is : 1534406583.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_POS_History.CW.2tl6lq0.req2018_08_16_02_55_47.validated.zip | file updated time is : 1534406580.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\2tl6lq0_Mars_Brazil_WM_RI_SupCh_Item_SVIST.req2018_08_16_05_34_21.zip | file updated time is : 1534412419.0
2018-08-17 13:24:06.692922
there is no file found in folder %s\\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_MX_MARS\WM_RI_SupCh_Store_Master_MX.req2018_08_16_00_00_00.zip | file updated time is : 1534403722.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_MX_MARS\RRRS.Mars.RDATA.MX_WM_RI_SupCh_Whse_Current_Inventory.2tl6lq0.req2018_08_13_00_47_38.validated.zip | file updated time is : 1534139983.0
